,trust_index,anxiety_index,knowledge_score,ai_literacy_score,Cluster,Cluster_Name
0,5.833333333333333,8.125,7.5,3.333333333333333,0,Cluster 0: Cautious
1,3.333333333333333,6.25,5.0,3.333333333333333,1,Cluster 1: Neutral
2,5.833333333333333,5.625,7.5,10.0,0,Cluster 0: Cautious
3,5.833333333333333,6.25,5.0,3.333333333333333,1,Cluster 1: Neutral
4,5.833333333333333,6.25,2.5,3.333333333333333,1,Cluster 1: Neutral
5,5.0,1.25,5.0,10.0,0,Cluster 0: Cautious
6,5.833333333333333,5.0,5.0,6.666666666666666,0,Cluster 0: Cautious
7,6.666666666666667,6.25,7.5,6.666666666666666,0,Cluster 0: Cautious
8,7.5,3.75,5.0,3.333333333333333,0,Cluster 0: Cautious
9,6.666666666666667,4.375,2.5,0.0,1,Cluster 1: Neutral
10,2.5,6.875,2.5,0.0,1,Cluster 1: Neutral
11,7.5,7.5,7.5,10.0,0,Cluster 0: Cautious
12,2.5,5.625,2.5,0.0,1,Cluster 1: Neutral
13,5.833333333333333,5.625,7.5,0.0,1,Cluster 1: Neutral
14,5.833333333333333,6.875,5.0,0.0,1,Cluster 1: Neutral
15,5.833333333333333,8.125,7.5,10.0,0,Cluster 0: Cautious
16,6.666666666666667,4.375,7.5,6.666666666666666,0,Cluster 0: Cautious
17,3.333333333333333,3.75,0.0,0.0,1,Cluster 1: Neutral
18,5.833333333333333,3.75,5.0,0.0,1,Cluster 1: Neutral
19,1.6666666666666667,5.0,2.5,3.333333333333333,1,Cluster 1: Neutral
20,6.666666666666667,5.0,7.5,10.0,0,Cluster 0: Cautious
21,5.833333333333333,4.375,5.0,6.666666666666666,0,Cluster 0: Cautious
22,5.0,6.875,2.5,3.333333333333333,1,Cluster 1: Neutral
23,4.166666666666667,5.0,0.0,0.0,1,Cluster 1: Neutral
24,4.166666666666667,5.0,0.0,0.0,1,Cluster 1: Neutral
25,5.833333333333333,5.0,5.0,0.0,1,Cluster 1: Neutral
26,5.833333333333333,6.875,2.5,0.0,1,Cluster 1: Neutral
27,6.666666666666667,6.875,2.5,0.0,1,Cluster 1: Neutral
28,0.0,2.5,5.0,0.0,1,Cluster 1: Neutral
29,5.0,6.25,2.5,0.0,1,Cluster 1: Neutral
30,4.166666666666667,3.125,2.5,0.0,1,Cluster 1: Neutral
31,3.333333333333333,7.5,5.0,0.0,1,Cluster 1: Neutral
32,5.0,8.75,5.0,3.333333333333333,1,Cluster 1: Neutral
33,7.5,3.125,5.0,3.333333333333333,0,Cluster 0: Cautious
34,4.166666666666667,0.625,5.0,10.0,0,Cluster 0: Cautious
35,5.0,4.375,7.5,3.333333333333333,0,Cluster 0: Cautious
36,5.0,6.25,5.0,3.333333333333333,1,Cluster 1: Neutral
37,4.166666666666667,5.625,2.5,3.333333333333333,1,Cluster 1: Neutral
38,3.333333333333333,4.375,2.5,0.0,1,Cluster 1: Neutral
39,4.166666666666667,6.25,2.5,0.0,1,Cluster 1: Neutral
40,4.166666666666667,5.625,5.0,3.333333333333333,1,Cluster 1: Neutral
41,1.6666666666666667,4.375,2.5,3.333333333333333,1,Cluster 1: Neutral
42,5.833333333333333,8.75,5.0,6.666666666666666,0,Cluster 0: Cautious
43,4.166666666666667,7.5,5.0,6.666666666666666,0,Cluster 0: Cautious
44,4.166666666666667,9.375,5.0,10.0,0,Cluster 0: Cautious
45,7.5,5.625,5.0,6.666666666666666,0,Cluster 0: Cautious
46,7.5,4.375,5.0,10.0,0,Cluster 0: Cautious
47,1.6666666666666667,6.875,2.5,3.333333333333333,1,Cluster 1: Neutral
48,7.5,6.25,7.5,10.0,0,Cluster 0: Cautious
49,5.0,7.5,7.5,3.333333333333333,0,Cluster 0: Cautious
50,2.5,5.0,0.0,3.333333333333333,1,Cluster 1: Neutral
51,7.5,5.0,5.0,3.333333333333333,0,Cluster 0: Cautious
52,5.0,5.625,5.0,10.0,0,Cluster 0: Cautious
53,5.0,6.25,5.0,10.0,0,Cluster 0: Cautious
54,5.833333333333333,6.25,5.0,10.0,0,Cluster 0: Cautious
55,5.0,5.625,5.0,10.0,0,Cluster 0: Cautious
56,7.5,6.875,7.5,3.333333333333333,0,Cluster 0: Cautious
57,6.666666666666667,5.0,7.5,6.666666666666666,0,Cluster 0: Cautious
